/*
void MainWindow::downloadfinished(QNetworkReply *reply)
{


    QString str = (QByteArray)ar;
    {
    str = "fucktimestamp,open (CNY),high (CNY),low (CNY),close (CNY),open (USD),high (USD),low (USD),close (USD),volume,market cap (USD)
2019-06-25,70752.22506900,75829.33500000,70556.47660000,75642.86522600,11056.59000000,11850.00000000,11026.00000000,11820.86000000,61276.68664800,61276.68664800
2019-06-24,69788.26464500,71309.20273300,67963.56128000,70752.22506900,10905.95000000,11143.63000000,10620.80000000,11056.59000000,43101.04528500,43101.04528500
2019-06-23,68655.94390000,72902.64262400,67543.65233800,69789.03253700,10729.00000000,11392.64000000,10555.18000000,10906.07000000,57445.32394500,57445.32394500
2019-06-22,65013.96012600,71413.95600000,63490.07845200,68659.14345000,10159.86000000,11160.00000000,9921.72000000,10729.50000000,104169.44797600,104169.44797600
2019-06-21,60907.01774600,65110.77850900,60907.01774600,65013.96012600,9518.06000000,10174.99000000,9518.06000000,10159.86000000,50484.41589200,50484.41589200
2019-06-20,59215.73561600,61367.36900000,58713.02232000,60901.00259200,9253.76000000,9590.00000000,9175.20000000,9517.12000000,34556.05398200,34556.05398200
2019-06-19,58116.43422700,59537.22640000,57335.93600000,59226.80605900,9081.97000000,9304.00000000,8960.00000000,9255.49000000,32147.70649500,32147.70649500
2019-06-18,59589.25108300,59744.30127600,57271.94500000,58113.74660500,9312.13000000,9336.36000000,8950.00000000,9081.55000000,51554.56940100,51554.56940100
2019-06-17,57291.14230000,60433.10040000,57271.94500000,59600.96143600,8953.00000000,9444.00000000,8950.00000000,9313.96000000,47895.48537400,47895.48537400
2019-06-16,56380.99830700,59722.80030000,56056.11600000,57293.25400300,8810.77000000,9333.00000000,8760.00000000,8953.33000000,63289.25121900,63289.25121900
2019-06-15,55357.84620800,56727.95750900,54825.12113300,56367.75217000,8650.88000000,8864.99000000,8567.63000000,8808.70000000,31791.63603900,31791.63603900
2019-06-14,52577.82120400,55572.40803100,52116.31811200,55352.21500000,8216.44000000,8684.41000000,8144.32000000,8650.00000000,39835.24625500,39835.24625500
2019-06-13,52009.58112400,53175.36916200,51256.98297300,52591.25931400,8127.64000000,8309.82000000,8010.03000000,8218.54000000,30467.76434100,30467.76434100
2019-06-12,50456.26359000,52472.62000000,49842.52590900,52009.58112400,7884.90000000,8200.00000000,7788.99000000,8127.64000000,41597.08262200,41597.08262200
2019-06-11,51071.21710000,51256.79100000,49223.34899300,50456.26359000,7981.00000000,8010.00000000,7692.23000000,7884.90000000,30334.99942700,30334.99942700
2019-06-10,48809.58318700,51320.78200000,48063.64010000,51082.41552500,7627.57000000,8020.00000000,7511.00000000,7982.75000000,36756.07846800,36756.07846800
2019-06-09,50522.68624800,50776.85850000,48035.86800600,48813.16668300,7895.28000000,7935.00000000,7506.66000000,7628.13000000,31568.46515700,31568.46515700
2019-06-08,51058.03495400,51478.51981500,49599.42410000,50512.06374200,7978.94000000,8044.65000000,7751.00000000,7893.62000000,22657.32963400,22657.32963400
2019-06-07,49833.43918700,51832.71000000,49512.97225900,51068.20952300,7787.57000000,8100.00000000,7737.49000000,7980.53000000,33942.22565800,33942.22565800
2019-06-06,49772.71172800,50348.95068300,47638.61187800,49827.87197000,7778.08000000,7868.13000000,7444.58000000,7786.70000000,36624.11874700,36624.11874700
2019-06-05,49190.13766400,50531.77297000,48458.97649800,49762.60115000,7687.04000000,7896.70000000,7572.78000000,7776.50000000,48679.65645500,48679.65645500
2019-06-04,51932.91990600,51932.91990600,47871.79508200,49190.07367300,8115.66000000,8115.66000000,7481.02000000,7687.03000000,74143.94894100,74143.94894100
2019-06-03,55838.54660000,56318.15914500,51709.84728000,51933.94376200,8726.00000000,8800.95000000,8080.80000000,8115.82000000,45692.96510400,45692.96510400
2019-06-02,54680.94941000,56406.65869800,54545.92840000,55838.41861800,8545.10000000,8814.78000000,8524.00000000,8725.98000000,27835.13326500,27835.13326500
2019-06-01,54744.30050000,55198.63660000,54023.50587600,54674.35833700,8555.00000000,8626.00000000,8442.36000000,8544.07000000,31868.23415700,31868.23415700
2019-05-31,52901.99961000,54993.86540000,51887.10235000,54744.30050000,8267.10000000,8594.00000000,8108.50000000,8555.00000000,44727.49162000,44727.49162000
2019-05-30,55329.81815000,58067.09716600,51224.79550000,52917.61341400,8646.50000000,9074.26000000,8005.00000000,8269.54000000,70379.99852100,70379.99852100
2019-05-29,55780.12281700,55992.12500000,53794.67406000,55324.57088800,8716.87000000,8750.00000000,8406.60000000,8645.68000000,33880.86592200,33880.86592200
2019-05-28,56008.25073200,56302.41735900,54460.37243300,55772.25192400,8752.52000000,8798.49000000,8510.63000000,8715.64000000,31470.55153400,31470.55153400
2019-05-27,55112.50471400,57005.23051200,54961.86990000,56032.56731200,8612.54000000,8908.32000000,8589.00000000,8756.32000000,51886.76879300,51886.76879300
2019-05-26,51339.97930000,55928.13400000,50126.83792200,55124.59901300,8023.00000000,8740.00000000,7833.42000000,8614.43000000,49652.14456700,49652.14456700
2019-05-25,50965.75993200,51780.23738000,50606.25849400,51355.40113100,7964.52000000,8091.80000000,7908.34000000,8025.41000000,28414.32881700,28414.32881700
2019-05-24,50232.61504500,52024.68300000,49695.41060000,50967.99961700,7849.95000000,8130.00000000,7766.00000000,7964.87000000,46664.78532500,46664.78532500
2019-05-23,48811.05498000,50815.12511800,47743.68510000,50242.59764100,7627.80000000,7940.98000000,7461.00000000,7851.51000000,49648.18470100,49648.18470100
2019-05-22,50581.55796800,51295.18560000,47769.28150000,48815.08641300,7904.48000000,8016.00000000,7465.00000000,7628.43000000,49136.99458900,49136.99458900
2019-05-21,50790.68055600,51463.60991200,49727.40610000,50584.05361700,7937.16000000,8042.32000000,7771.00000000,7904.87000000,52301.75224700,52301.75224700
2019-05-20,52139.48285400,52191.25157300,48332.40230000,50797.01566500,8147.94000000,8156.03000000,7553.00000000,7938.15000000,65859.20856400,65859.20856400
2019-05-19,46440.31641200,52953.12841900,46349.19322800,52142.93836800,7257.32000000,8275.09000000,7243.08000000,8148.48000000,65577.44205800,65577.44205800
2019-05-18,47067.17224800,47724.48780000,45795.86305100,46441.14829500,7355.28000000,7458.00000000,7156.61000000,7257.45000000,37054.94477900,37054.94477900
2019-05-17,50352.40619700,50712.86750000,44236.97830000,47067.04426600,7868.67000000,7925.00000000,6913.00000000,7355.26000000,88752.00815900,88752.00815900
2019-05-16,52274.75982800,53240.51200000,49305.06550000,50339.09606900,8169.08000000,8320.00000000,7705.00000000,7866.59000000,69630.51399600,69630.51399600
2019-05-15,50842.51326600,52786.17590000,50232.93500000,52279.81511700,7945.26000000,8249.00000000,7850.00000000,8169.87000000,37884.32721100,37884.32721100
2019-05-14,49884.95194200,53534.87060000,48630.34439600,50857.23119600,7795.62000000,8366.00000000,7599.56000000,7947.56000000,76583.72260300,76583.72260300
2019-05-13,44590.46458400,51832.71000000,43961.81700000,49853.53236100,6968.24000000,8100.00000000,6870.00000000,7790.71000000,85804.73533300,85804.73533300
2019-05-12,45281.56738400,48132.62239800,43193.92500000,44584.51342100,7076.24000000,7521.78000000,6750.00000000,6967.31000000,86948.97533900,86948.97533900
2019-05-11,40795.28635600,46994.92640900,40780.50443500,45281.43940200,6375.16000000,7343.99000000,6372.85000000,7076.22000000,74022.42439300,74022.42439300
2019-05-10,39738.09104500,41395.26597200,39495.24520000,40783.57600300,6209.95000000,6468.92000000,6172.00000000,6373.33000000,36623.61079000,36623.61079000
2019-05-09,38309.23600600,39831.51790500,38290.35866100,39733.16373800,5986.66000000,6224.55000000,5983.71000000,6209.18000000,27453.01143600,27453.01143600
2019-05-08,37411.31429400,38488.79475200,36936.88502000,38313.26743900,5846.34000000,6014.72000000,5772.20000000,5987.29000000,23074.05152000,23074.05152000
2019-05-07,36794.31307200,38576.39843100,36780.36303400,37411.31429400,5749.92000000,6028.41000000,5747.74000000,5846.34000000,39905.06442200,39905.06442200
2019-05-06,36943.15613800,37146.77550000,35957.43877400,36780.68298900,5773.18000000,5805.00000000,5619.14000000,5747.79000000,25256.59632500,25256.59632500
2019-05-05,37305.66515300,37370.10409000,36449.27360000,36958.76994200,5829.83000000,5839.90000000,5696.00000000,5775.62000000,23822.54377500,23822.54377500
2019-05-04,36926.77444200,37754.69000000,35754.65129500,37303.23349500,5770.62000000,5900.00000000,5587.45000000,5829.45000000,39682.40899100,39682.40899100
2019-05-03,35161.83867100,37396.34040000,35051.51818700,36940.02057900,5494.81000000,5844.00000000,5477.57000000,5772.69000000,46297.17284900,46297.17284900
2019-05-02,34447.63512000,35438.21580000,34363.16700000,35149.42441700,5383.20000000,5538.00000000,5370.00000000,5492.87000000,22795.78783500,22795.78783500
2019-05-01,34055.62625400,34567.93820000,34018.89542000,34447.63512000,5321.94000000,5402.00000000,5316.20000000,5383.20000000,17217.47321600,17217.47321600
2019-04-30,33519.38167400,34171.06601800,33225.08706500,34048.39527100,5238.14000000,5339.98000000,5192.15000000,5320.81000000,22238.06823000,22238.06823000
2019-04-29,33978.00517100,34120.00120000,33139.65908000,33519.38167400,5309.81000000,5332.00000000,5178.80000000,5238.14000000,19918.13507900,19918.13507900
2019-04-28,33887.64987900,34171.19400000,33655.93846800,33963.35123200,5295.69000000,5340.00000000,5259.48000000,5307.52000000,14371.43386900,14371.43386900
2019-04-27,34011.21650000,34187.19175000,33644.35609700,33887.64987900,5315.00000000,5342.50000000,5257.67000000,5295.69000000,15422.89693500,15422.89693500
2019-04-26,33406.30957700,35259.04100000,33029.72254200,34005.45731000,5220.47000000,5510.00000000,5161.62000000,5314.10000000,48912.29451300,48912.29451300
2019-04-25,34651.12650000,35142.83334400,32648.20820000,33402.66209000,5415.00000000,5491.84000000,5102.00000000,5219.90000000,49636.08994800,49636.08994800
2019-04-24,35136.88218100,35721.05602000,34128.63998500,34651.12650000,5490.91000000,5582.20000000,5333.35000000,5415.00000000,48224.15241300,48224.15241300
2019-04-23,34280.87457400,35834.96000000,34122.62483100,35152.24002100,5357.14000000,5600.00000000,5332.41000000,5493.31000000,41262.10391700,41262.10391700
2019-04-22,33642.69233100,34555.14000000,33328.75248500,34280.87457400,5257.41000000,5400.00000000,5208.35000000,5357.14000000,29563.85230900,29563.85230900
2019-04-21,33869.86038100,34007.05708500,33051.35150000,33634.56547400,5292.91000000,5314.35000000,5165.00000000,5256.14000000,25549.57093900,25549.57093900
2019-04-20,33650.81918800,34129.08792200,33467.93291000,33862.30944300,5258.68000000,5333.42000000,5230.10000000,5291.73000000,19168.90827400,19168.90827400
2019-04-19,33649.28340400,34043.21200000,33115.34250000,33650.81918800,5258.44000000,5320.00000000,5175.00000000,5258.68000000,24611.23632300,24611.23632300
2019-04-18,33290.74183100,33832.04170000,33267.64108000,33649.28340400,5202.41000000,5287.00000000,5198.80000000,5258.44000000,22619.23900100,22619.23900100
2019-04-17,33107.15165200,33469.85264000,32934.88788000,33293.36546200,5173.72000000,5230.40000000,5146.80000000,5202.82000000,23307.53613400,23307.53613400
2019-04-16,32155.15754500,33260.73005200,32020.71245400,33107.15165200,5024.95000000,5197.72000000,5003.94000000,5173.72000000,24242.22949300,24242.22949300
2019-04-15,32835.57384800,33066.58135800,31675.54500000,32155.15754500,5131.28000000,5167.38000000,4950.00000000,5024.95000000,29057.19158100,29057.19158100
2019-04-14,32299.13729500,32974.49830900,31995.50000000,32835.70183000,5047.45000000,5152.99000000,5000.00000000,5131.30000000,18281.60773900,18281.60773900
2019-04-13,32296.25770000,32629.01090000,32021.09640000,32284.86730200,5047.00000000,5099.00000000,5004.00000000,5045.22000000,17292.45680200,17292.45680200
2019-04-12,32106.65236700,32511.13947800,31107.43290200,32302.72079100,5017.37000000,5080.58000000,4861.22000000,5048.01000000,33276.67861400,33276.67861400
2019-04-11,33965.52692600,34124.28859700,31528.36570000,32106.65236700,5307.86000000,5332.67000000,4927.00000000,5017.37000000,54696.60068600,54696.60068600
2019-04-10,32955.36500000,34695.92020000,32859.37850000,33968.02257500,5150.00000000,5422.00000000,5135.00000000,5308.25000000,40073.62047100,40073.62047100
2019-04-09,33520.91745800,33521.04544000,32486.18298800,32955.36500000,5238.38000000,5238.40000000,5076.68000000,5150.00000000,34067.01231100,34067.01231100
2019-04-08,33085.07475700,33947.22550000,32245.06490000,33511.44679000,5170.27000000,5305.00000000,5039.00000000,5236.90000000,50178.43078200,50178.43078200
2019-04-07,32264.71013700,33492.88940000,32161.87660000,33085.07475700,5042.07000000,5234.00000000,5026.00000000,5170.27000000,37615.48680400,37615.48680400
2019-04-06,32027.23953600,33307.31550000,31538.54026900,32276.35649900,5004.96000000,5205.00000000,4928.59000000,5043.89000000,41770.84231300,41770.84231300
2019-04-05,31346.88722400,32176.08260200,31231.57544200,32027.17554500,4898.64000000,5028.22000000,4880.62000000,5004.95000000,39768.55280600,39768.55280600
2019-04-04,31564.13666900,32245.57682800,30568.50070000,31347.01520600,4932.59000000,5039.08000000,4777.00000000,4898.66000000,61054.25416800,61054.25416800
2019-04-03,31081.64452900,33755.31649100,30418.12185000,31564.20066000,4857.19000000,5275.01000000,4753.50000000,4932.60000000,109890.12574300,109890.12574300
2019-04-02,26521.32591400,31342.72780900,26495.72951400,31082.28443900,4144.54000000,4897.99000000,4140.54000000,4857.29000000,105383.63926300,105383.63926300
2019-04-01,26251.92380400,26611.93717000,26025.13970000,26521.45389600,4102.44000000,4158.70000000,4067.00000000,4144.56000000,25507.06764100,25507.06764100
2019-03-31,26281.03970900,26339.46349200,26124.77368700,26261.58644500,4106.99000000,4116.12000000,4082.57000000,4103.95000000,13525.08743300,13525.08743300
2019-03-30,26263.44218400,26492.27400000,25929.15320000,26280.91172700,4104.24000000,4140.00000000,4052.00000000,4106.97000000,19509.29260100,19509.29260100
2019-03-29,25776.98260200,26388.03266100,25750.17037300,26257.10707500,4028.22000000,4123.71000000,4024.03000000,4103.25000000,30084.21744400,30084.21744400
2019-03-28,25849.67637800,25850.44427000,25609.19820000,25774.35897100,4039.58000000,4039.70000000,4002.00000000,4027.81000000,20089.29387500,20089.29387500
2019-03-27,25268.57410700,25903.55680000,25187.81746500,25839.88575500,3948.77000000,4048.00000000,3936.15000000,4038.05000000,32364.55585200,32364.55585200
2019-03-26,25183.46607700,25333.90891800,24918.09540000,25267.16630500,3935.47000000,3958.98000000,3894.00000000,3948.55000000,29349.53762700,29349.53762700
2019-03-25,25541.04778500,25591.92063000,24884.24416100,25187.62549200,3991.35000000,3999.30000000,3888.71000000,3936.12000000,33192.89021700,33192.89021700
2019-03-24,25634.85859100,25634.92258200,25276.44500000,25546.35903800,4006.01000000,4006.02000000,3950.00000000,3992.18000000,17179.85064800,17179.85064800
2019-03-23,25518.90689900,25716.89505300,25455.68379100,25634.85859100,3987.89000000,4018.83000000,3978.01000000,4006.01000000,17302.60431800,17302.60431800
2019-03-22,25473.85723500,25647.59280000,25393.22857500,25512.76376300,3980.85000000,4008.00000000,3968.25000000,3986.93000000,20022.60631800,20022.60631800
2019-03-21,25871.81726400,26039.98561200,24828.57199100,25472.51342400,4043.04000000,4069.32000000,3880.01000000,3980.64000000,35997.68211900,35997.68211900
2019-03-20,25708.25626800,25916.35500000,25471.61755000,25871.81726400,4017.48000000,4050.00000000,3980.50000000,4043.04000000,23432.30025500,23432.30025500
2019-03-19,25518.52295300,25794.77210000,25404.42700000,25695.77802300,3987.83000000,4031.00000000,3970.00000000,4015.53000000,19893.74181500,19893.74181500
2019-03-18,25480.25633500,25833.16670000,25297.75400300,25518.39497100,3981.85000000,4037.00000000,3953.33000000,3987.81000000,22454.47801000,22454.47801000
2019-03-17,25634.66661800,25673.18920000,25276.50899100,25475.71297400,4005.98000000,4012.00000000,3950.01000000,3981.14000000,18814.25557700,18814.25557700
2019-03-16,25113.01198600,25961.02071800,25097.14221800,25634.66661800,3924.46000000,4056.98000000,3921.98000000,4005.98000000,28568.37612400,28568.37612400
2019-03-15,24810.07859200,25207.46270200,24778.59502000,25108.53261600,3877.12000000,3939.22000000,3872.20000000,3923.76000000,21740.06149800,21740.06149800
2019-03-14,24738.92060000,25084.47200000,24383.32261300,24810.07859200,3866.00000000,3920.00000000,3810.43000000,3877.12000000,27048.74853000,27048.74853000
2019-03-13,24845.72157900,24915.27979600,24572.54400000,24738.92060000,3882.69000000,3893.56000000,3840.00000000,3866.00000000,24461.00875700,24461.00875700
2019-03-12,24774.81955100,24989.76532000,24483.34054600,24845.97754300,3871.61000000,3905.20000000,3826.06000000,3882.73000000,26921.00862200,26921.00862200
2019-03-11,25058.81160900,25193.12871800,24508.55300000,24774.81955100,3915.99000000,3936.98000000,3830.00000000,3871.61000000,38066.88570500,38066.88570500
2019-03-10,25234.40291300,25234.40291300,24839.32247900,25064.12286200,3943.43000000,3943.43000000,3881.69000000,3916.82000000,23187.56141200,23187.56141200
2019-03-09,24731.75360800,25415.62542500,24666.93072500,25231.90726400,3864.88000000,3971.75000000,3854.75000000,3943.04000000,30979.74765300,30979.74765300
2019-03-08,24787.74573300,25161.26120000,24316.58000000,24731.81759900,3873.63000000,3932.00000000,3800.00000000,3864.89000000,34730.36659200,34730.36659200
2019-03-07,24712.30034400,24991.04514000,24575.10364000,24787.80972400,3861.84000000,3905.40000000,3840.40000000,3873.64000000,26455.25766100,26455.25766100
2019-03-06,24685.04017800,25001.28370000,24400.34421900,24712.30034400,3857.58000000,3907.00000000,3813.09000000,3861.84000000,24775.11883000,24775.11883000
2019-03-05,23779.69551000,24809.95061000,23699.38680500,24686.00004300,3716.10000000,3877.10000000,3703.55000000,3857.73000000,32962.53616200,32962.53616200
2019-03-04,24363.42141200,24508.55300000,23489.11237900,23774.57623000,3807.32000000,3830.00000000,3670.69000000,3715.30000000,34742.84166000,34742.84166000
2019-03-03,24444.37002700,24540.54850000,24197.04481200,24366.17302500,3819.97000000,3835.00000000,3781.32000000,3807.75000000,16718.16541000,16718.16541000
2019-03-02,24458.44804700,24580.92682100,24139.00497500,24444.11406300,3822.17000000,3841.31000000,3772.25000000,3819.93000000,19445.83835500,19445.83835500
2019-03-01,24407.83116600,24681.32870000,24399.83229100,24463.75930000,3814.26000000,3857.00000000,3813.01000000,3823.00000000,23174.57217000,23174.57217000
2019-02-28,24432.01976400,24879.70080000,24085.38051700,24404.18367900,3818.04000000,3888.00000000,3763.87000000,3813.69000000,32561.96104400,32561.96104400
2019-02-27,24376.15562100,24565.18503500,23530.57854700,24432.21173700,3809.31000000,3838.85000000,3677.17000000,3818.07000000,31500.99546600,31500.99546600
2019-02-26,24498.57040400,24582.20664100,24169.40070000,24375.64369300,3828.44000000,3841.51000000,3777.00000000,3809.23000000,28838.74803600,28838.74803600
2019-02-25,23955.41479600,24781.53860600,23932.63400000,24495.24287200,3743.56000000,3872.66000000,3740.00000000,3827.92000000,38102.96624500,38102.96624500
2019-02-24,26351.49380000,26863.42180000,23757.68260600,23955.41479600,4118.00000000,4198.00000000,3712.66000000,3743.56000000,62224.18689000,62224.18689000
2019-02-23,25353.23420000,26633.18218200,25168.62016500,26349.95801600,3962.00000000,4162.02000000,3933.15000000,4117.76000000,33657.94288300,33657.94288300
2019-02-22,25195.24042100,25519.61080000,25127.02601500,25353.23420000,3937.31000000,3988.00000000,3926.65000000,3962.00000000,23943.16375000,23943.16375000
2019-02-21,25402.76323400,25701.85716800,24963.08107300,25195.24042100,3969.74000000,4016.48000000,3901.03000000,3937.31000000,31103.88472800,31103.88472800
2019-02-20,25003.52338500,25513.08371800,24768.74040600,25402.76323400,3907.35000000,3986.98000000,3870.66000000,3969.74000000,36205.14085000,36205.14085000
2019-02-19,24939.53238500,25561.33293200,24674.92960000,25006.33898900,3897.35000000,3994.52000000,3856.00000000,3907.79000000,50207.17266700,50207.17266700
2019-02-18,23469.46714200,25116.46750000,23388.71050000,24947.53126000,3667.62000000,3925.00000000,3655.00000000,3898.60000000,64042.73049200,64042.73049200
2019-02-17,23146.95250200,23677.37390100,23064.91604000,23469.21117800,3617.22000000,3700.11000000,3604.40000000,3667.58000000,25690.22777900,25690.22777900
2019-02-16,23052.69375900,23345.19662000,23023.38588100,23154.56743100,3602.49000000,3648.20000000,3597.91000000,3618.41000000,19565.99275100,19565.99275100
2019-02-15,22976.41648700,23377.38409300,22866.86389500,23052.56577700,3590.57000000,3653.23000000,3573.45000000,3602.47000000,20777.87289900,20777.87289900
2019-02-14,23090.12849400,23205.69624000,22832.69270100,22976.35249600,3608.34000000,3626.40000000,3568.11000000,3590.56000000,21753.50126100,21753.50126100
2019-02-13,23238.39564100,23484.69700000,22983.96742500,23096.91154000,3631.51000000,3670.00000000,3591.75000000,3609.40000000,25773.99764800,25773.99764800
2019-02-12,23235.45205500,23469.33916000,22923.75189400,23238.07568600,3631.05000000,3667.60000000,3582.34000000,3631.46000000,29479.59823000,29479.59823000
2019-02-11,23547.08822500,23580.04359000,23136.13802300,23235.45205500,3679.75000000,3684.90000000,3615.53000000,3631.05000000,24954.61457100,24954.61457100
2019-02-10,23453.85333800,23580.61950900,23099.21521600,23549.07194600,3665.18000000,3684.99000000,3609.76000000,3680.06000000,23250.60263400,23250.60263400
2019-02-09,23422.43375700,23548.81598200,23197.56938300,23453.85333800,3660.27000000,3680.02000000,3625.13000000,3665.18000000,24759.83371900,24759.83371900
2019-02-08,21746.70144000,23891.55177800,21584.80421000,23414.56286400,3398.40000000,3733.58000000,3373.10000000,3659.04000000,47968.05801300,47968.05801300
2019-02-07,21801.73370000,21926.19619500,21692.94900000,21746.70144000,3407.00000000,3426.45000000,3390.00000000,3398.40000000,18665.53863800,18665.53863800
2019-02-06,22214.92358700,22286.27355200,21628.95800000,21791.30316700,3471.57000000,3482.72000000,3380.00000000,3405.37000000,35310.24484600,35310.24484600
2019-02-05,22161.49110200,22262.27692700,22066.84841300,22215.05156900,3463.22000000,3478.97000000,3448.43000000,3471.59000000,25264.41503000,25264.41503000
2019-02-04,22128.79170100,22300.09560800,21970.09402100,22161.49110200,3458.11000000,3484.88000000,3433.31000000,3463.22000000,23131.98110800,23131.98110800
2019-02-03,22422.83034600,22467.81601900,21923.31660000,22128.79170100,3504.06000000,3511.09000000,3426.00000000,3458.11000000,19867.33639000,19867.33639000
2019-02-02,22154.96402000,22565.78624000,22014.75973900,22427.37370700,3462.20000000,3526.40000000,3440.29000000,3504.77000000,17920.80200000,17920.80200000
2019-02-01,21975.14931000,22320.06080000,21764.61892000,22154.13213700,3434.10000000,3488.00000000,3401.20000000,3462.07000000,25260.47615900,25260.47615900
2019-01-31,22124.88825000,22327.73972000,21877.24308000,21975.14931000,3457.50000000,3489.20000000,3418.80000000,3434.10000000,29607.19025300,29607.19025300
2019-01-30,21821.18696400,22256.06980000,21674.39161000,22129.23963800,3410.04000000,3478.00000000,3387.10000000,3458.18000000,23968.26024300,23968.26024300
2019-01-29,21974.50940000,22034.98089500,21436.47307200,21827.58606400,3434.00000000,3443.45000000,3349.92000000,3411.04000000,29544.92897700,29544.92897700
2019-01-28,22717.12495500,22766.39802500,21630.68575700,21975.46926500,3550.05000000,3557.75000000,3380.27000000,3434.15000000,40405.11140100,40405.11140100
2019-01-27,22816.75894200,22902.37890000,22307.26260000,22722.18024400,3565.62000000,3579.00000000,3486.00000000,3550.84000000,22735.59816200,22735.59816200
2019-01-26,22823.60597900,23439.51935400,22684.80950000,22814.39127500,3566.69000000,3662.94000000,3545.00000000,3565.25000000,19476.53234400,19476.53234400
2019-01-25,22838.83583700,22954.53156500,22540.89374100,22814.64723900,3569.07000000,3587.15000000,3522.51000000,3565.29000000,17608.34667100,17608.34667100
2019-01-24,22735.81032700,22966.36990000,22583.83170200,22842.35534200,3552.97000000,3589.00000000,3529.22000000,3569.62000000,20826.25118000,20826.25118000
2019-01-23,22847.41063100,23087.82481800,22489.63695000,22734.85046200,3570.41000000,3607.98000000,3514.50000000,3552.82000000,24938.84269800,24938.84269800
2019-01-22,22568.85780800,23091.15235000,21979.94863500,22850.73816300,3526.88000000,3608.50000000,3434.85000000,3570.93000000,29336.44296700,29336.44296700
2019-01-21,22648.07866600,22777.66044100,22240.07205000,22568.98579000,3539.26000000,3559.51000000,3475.50000000,3526.90000000,19644.43683900,19644.43683900
2019-01-20,23457.50082500,23636.54764300,22236.87250000,22648.20664800,3665.75000000,3693.73000000,3475.00000000,3539.28000000,27901.93859800,27901.93859800
2019-01-19,23003.93261700,23804.65200000,22999.83719300,23454.62123000,3594.87000000,3720.00000000,3594.23000000,3665.30000000,22171.57812300,22171.57812300
2019-01-18,23121.99601200,23164.74200000,22817.59082500,23003.93261700,3613.32000000,3620.00000000,3565.75000000,3594.87000000,22713.44675500,22713.44675500
2019-01-17,22984.54334400,23258.80877000,22591.31864900,23140.48941100,3591.84000000,3634.70000000,3530.39000000,3616.21000000,29755.44083800,29755.44083800
2019-01-16,22736.38624600,23324.71950000,22675.27484100,22984.54334400,3553.06000000,3645.00000000,3543.51000000,3591.84000000,27480.17997700,27480.17997700
2019-01-15,23203.64852800,23346.60442200,22503.20304200,22736.38624600,3626.08000000,3648.42000000,3516.62000000,3553.06000000,34137.99745900,34137.99745900
2019-01-14,22253.25419600,23496.66331700,22185.80768200,23203.71251900,3477.56000000,3671.87000000,3467.02000000,3626.09000000,35235.21121500,35235.21121500
2019-01-13,22935.01431000,23107.79001000,22021.22283000,22248.45487100,3584.10000000,3611.10000000,3441.30000000,3476.81000000,26385.75745400,26385.75745400
2019-01-12,23045.14282100,23153.15962900,22588.82300000,22928.80718300,3601.31000000,3618.19000000,3530.00000000,3583.13000000,21999.92835400,21999.92835400
2019-01-11,22946.40470800,23407.90780000,22172.88150000,23045.14282100,3585.88000000,3658.00000000,3465.00000000,3601.31000000,38338.65473300,38338.65473300
2019-01-10,25379.21454600,25570.86759100,22652.81400000,22946.40470800,3966.06000000,3996.01000000,3540.00000000,3585.88000000,59402.22851000,59402.22851000
2019-01-09,25311.32009500,25639.97787100,25148.71896400,25382.99001500,3955.45000000,4006.81000000,3930.04000000,3966.65000000,28989.43951100,28989.43951100
2019-01-08,25447.68491600,26043.05718000,24975.68730000,25309.27238300,3976.76000000,4069.80000000,3903.00000000,3955.13000000,38901.42312200,38901.42312200
2019-01-07,25517.17914200,25710.94389000,25094.26262300,25439.30209500,3987.62000000,4017.90000000,3921.53000000,3975.45000000,31869.84626400,31869.84626400
2019-01-06,24131.77399200,25773.71906100,23932.63400000,25517.05116000,3771.12000000,4027.71000000,3740.00000000,3987.60000000,36553.80670900,36553.80670900
2019-01-05,24253.16491900,24578.87910900,24003.02410000,24130.75013600,3790.09000000,3840.99000000,3751.00000000,3770.96000000,30490.66775100,30490.66775100
2019-01-04,24106.68952000,24467.85472400,23699.51478700,24265.45119100,3767.20000000,3823.64000000,3703.57000000,3792.01000000,29519.55467100,29519.55467100
2019-01-03,24684.97618700,24718.05953400,23868.64300000,24104.00189800,3857.57000000,3862.74000000,3730.00000000,3766.78000000,29406.94835900,29406.94835900
2019-01-02,24293.86319500,24842.20207400,23999.50459500,24691.31129600,3796.45000000,3882.14000000,3750.45000000,3858.56000000,35156.46336900,35156.46336900
2019-01-01,23684.54089300,24381.59485600,23305.52220000,24298.27857400,3701.23000000,3810.16000000,3642.00000000,3797.14000000,23741.68703300,23741.68703300
2018-12-31,24336.54519200,24380.57100000,23230.84470300,23695.22739000,3803.12000000,3810.00000000,3630.33000000,3702.90000000,29991.77835000,29991.77835000
2018-12-30,23655.61696100,24978.88685000,23407.26789000,24328.80228100,3696.71000000,3903.50000000,3657.90000000,3801.91000000,33222.36926200,33222.36926200
2018-12-29,24566.14490000,24905.29720000,23484.69700000,23646.72221200,3839.00000000,3892.00000000,3670.00000000,3695.32000000,38874.37390300,38874.37390300
2018-12-28,22831.28489900,24874.90147500,22653.06996400,24567.80866600,3567.89000000,3887.25000000,3540.04000000,3839.26000000,45964.30498700,45964.30498700
